更新时间: 2026-04-19 18:49:06（北京时间）

更新时间,#genre#
山东教育卫视,http://183.30.202.85:8000/rtp/239.77.1.35:5146$广东电信
山东教育卫视,http://183.30.202.85:8000/rtp/239.77.0.83:5146$广东电信
中国教育1台,http://183.164.55.112:5000/rtp/238.1.78.158:7136$安徽电信
中国教育1台,http://171.8.84.159:8800/rtp/239.16.20.78:10780$河南电信
中国教育1台,http://122.231.216.21:9999/rtp/233.50.200.169:5140$浙江电信
中国教育1台,http://122.231.216.21:9999/rtp/233.50.201.75:5140$浙江电信
中国教育1台,http://60.220.163.54:4022/rtp/226.0.2.68:8456$山西联通
中国教育1台,http://60.220.163.54:4022/rtp/226.0.2.181:9360$山西联通
中国教育1台,http://183.30.202.85:8000/rtp/239.77.0.200:5146$广东电信
中国教育2台,http://60.220.163.54:4022/rtp/226.0.2.69:8464$山西联通
中国教育2台,http://183.30.202.85:8000/rtp/239.77.0.28:5146$广东电信
中国教育2台,http://183.30.202.85:8000/rtp/239.77.1.69:5146$广东电信
中国教育4台,http://122.231.216.21:9999/rtp/233.50.200.162:5140$浙江电信
中国教育4台,http://122.231.216.21:9999/rtp/233.50.200.174:5140$浙江电信
中国教育4台,http://122.231.216.21:9999/rtp/233.50.200.141:5140$浙江电信
中国教育4台,http://122.231.216.21:9999/rtp/233.50.201.172:5140$浙江电信
中国教育4台,http://60.220.163.54:4022/rtp/226.0.2.70:8472$山西联通
中国教育4台,http://183.30.202.85:8000/rtp/239.253.43.114:5146$广东电信
早期教育,http://60.220.163.54:4022/rtp/226.0.2.99:8704$山西联通
早期教育,http://183.30.202.85:8000/rtp/239.77.0.180:5146$广东电信

数字频道,#genre#
CHC动作电影,http://60.220.163.54:4022/rtp/226.0.2.94:8012$山西联通
CHC家庭影院,http://60.220.163.54:4022/rtp/226.0.2.240:9820$山西联通
CHC影迷电影,http://60.220.163.54:4022/rtp/226.0.2.93:8004$山西联通
凤凰卫视中文台,http://122.231.216.21:9999/rtp/233.50.202.35:5140$浙江电信
凤凰卫视资讯台,http://122.231.216.21:9999/rtp/233.50.202.36:5140$浙江电信
求索纪录,http://183.30.202.85:8000/rtp/239.77.0.21:5146$广东电信
金鹰纪实,http://183.164.55.112:5000/rtp/238.1.79.9:4184$安徽电信
金鹰纪实,http://171.8.84.159:8800/rtp/239.16.20.153:11530$河南电信
金鹰纪实,http://60.220.163.54:4022/rtp/226.0.2.194:9464$山西联通
金鹰纪实,http://183.30.202.85:8000/rtp/239.77.0.160:5146$广东电信
纪实科教,http://122.231.216.21:9999/rtp/233.50.202.34:5140$浙江电信
睛彩青少,http://122.231.216.21:9999/rtp/233.50.202.28:5140$浙江电信
睛彩青少,http://183.30.202.85:8000/rtp/239.77.1.22:5146$广东电信
睛彩竞技,http://122.231.216.21:9999/rtp/233.50.202.26:5140$浙江电信
睛彩竞技,http://183.30.202.85:8000/rtp/239.77.1.20:5146$广东电信
睛彩篮球,http://122.231.216.21:9999/rtp/233.50.202.27:5140$浙江电信
睛彩篮球,http://183.30.202.85:8000/rtp/239.77.1.21:5146$广东电信
睛彩广场舞,http://183.30.202.85:8000/rtp/239.77.1.23:5146$广东电信
魅力足球,http://171.8.84.159:8800/rtp/239.16.20.113:11130$河南电信
快乐垂钓,http://183.164.55.112:5000/rtp/238.1.79.31:4360$安徽电信
快乐垂钓,http://171.8.84.159:8800/rtp/239.16.20.67:10670$河南电信
快乐垂钓,http://122.231.216.21:9999/rtp/233.50.201.109:5140$浙江电信
快乐垂钓,http://122.231.216.21:9999/rtp/233.50.200.123:5140$浙江电信
快乐垂钓,http://60.220.163.54:4022/rtp/226.0.2.214:9624$山西联通
快乐垂钓,http://183.30.202.85:8000/rtp/239.77.0.145:5146$广东电信
茶频道,http://183.164.55.112:5000/rtp/238.1.79.30:4352$安徽电信
茶频道,http://171.8.84.159:8800/rtp/239.16.20.68:10680$河南电信
茶频道,http://122.231.216.21:9999/rtp/233.50.201.188:5140$浙江电信
茶频道,http://122.231.216.21:9999/rtp/233.50.200.124:5140$浙江电信
茶频道,http://60.220.163.54:4022/rtp/226.0.2.213:9616$山西联通
茶频道,http://183.30.202.85:8000/rtp/239.77.0.15:5146$广东电信
先锋乒羽,http://60.220.163.54:4022/rtp/226.0.2.121:8880$山西联通
天元围棋,http://183.30.202.85:8000/rtp/239.253.43.98:5146$广东电信
汽摩,http://60.220.163.54:4022/rtp/226.0.2.95:8672$山西联通
汽摩,http://183.30.202.85:8000/rtp/239.77.0.209:5146$广东电信
汽摩,http://183.30.202.85:8000/rtp/239.77.1.205:5146$广东电信
梨园频道,http://60.220.163.54:4022/rtp/226.0.2.115:8832$山西联通
文物宝库,http://60.220.163.54:4022/rtp/226.0.2.110:8792$山西联通
武术世界,http://60.220.163.54:4022/rtp/226.0.2.97:8688$山西联通
乐游,http://183.164.55.112:5000/rtp/238.1.78.151:7080$安徽电信
乐游,http://171.8.84.159:8800/rtp/239.16.20.111:11110$河南电信
乐游,http://122.231.216.21:9999/rtp/233.50.201.185:5140$浙江电信
乐游,http://60.220.163.54:4022/rtp/226.0.2.77:8528$山西联通
生活时尚,http://183.164.55.112:5000/rtp/238.1.78.155:7112$安徽电信
生活时尚,http://171.8.84.159:8800/rtp/239.16.20.114:11140$河南电信
生活时尚,http://122.231.216.21:9999/rtp/233.50.201.187:5140$浙江电信
生活时尚,http://122.231.216.21:9999/rtp/233.50.200.15:5140$浙江电信
生活时尚,http://60.220.163.54:4022/rtp/226.0.2.84:8584$山西联通
都市剧场,http://183.164.55.112:5000/rtp/238.1.78.74:6464$安徽电信
都市剧场,http://171.8.84.159:8800/rtp/239.16.20.38:10380$河南电信
都市剧场,http://122.231.216.21:9999/rtp/233.50.201.190:5140$浙江电信
都市剧场,http://122.231.216.21:9999/rtp/233.50.200.11:5140$浙江电信
都市剧场,http://60.220.163.54:4022/rtp/226.0.2.81:8560$山西联通
欢笑剧场,http://171.8.84.159:8800/rtp/239.16.20.39:10390$河南电信
欢笑剧场,http://122.231.216.21:9999/rtp/233.50.201.189:5140$浙江电信
欢笑剧场,http://122.231.216.21:9999/rtp/233.50.200.229:5140$浙江电信
欢笑剧场,http://122.231.216.21:9999/rtp/233.50.200.52:5140$浙江电信
游戏风云,http://183.164.55.112:5000/rtp/238.1.78.81:6520$安徽电信
游戏风云,http://171.8.84.159:8800/rtp/239.16.20.112:11120$河南电信
游戏风云,http://122.231.216.21:9999/rtp/233.50.201.183:5140$浙江电信
游戏风云,http://122.231.216.21:9999/rtp/233.50.200.14:5140$浙江电信
游戏风云,http://60.220.163.54:4022/rtp/226.0.2.78:8536$山西联通
金色学堂,http://183.164.55.112:5000/rtp/238.1.78.76:6480$安徽电信
金色学堂,http://171.8.84.159:8800/rtp/239.16.20.115:11150$河南电信
金色学堂,http://122.231.216.21:9999/rtp/233.50.201.186:5140$浙江电信
金色学堂,http://122.231.216.21:9999/rtp/233.50.200.122:5140$浙江电信
金色学堂,http://60.220.163.54:4022/rtp/226.0.2.182:9368$山西联通
动漫秀场,http://183.164.55.112:5000/rtp/238.1.78.154:7104$安徽电信
动漫秀场,http://171.8.84.159:8800/rtp/239.16.20.40:10400$河南电信
动漫秀场,http://122.231.216.21:9999/rtp/233.50.201.184:5140$浙江电信
动漫秀场,http://122.231.216.21:9999/rtp/233.50.200.12:5140$浙江电信
动漫秀场,http://60.220.163.54:4022/rtp/226.0.2.183:9376$山西联通
新动漫,http://60.220.163.54:4022/rtp/226.0.2.73:8496$山西联通
卡酷少儿,http://183.164.55.112:5000/rtp/238.1.78.97:6648$安徽电信
卡酷少儿,http://122.231.216.21:9999/rtp/233.50.200.166:5140$浙江电信
卡酷少儿,http://122.231.216.21:9999/rtp/233.50.202.33:5140$浙江电信
卡酷少儿,http://183.30.202.85:8000/rtp/239.77.0.79:5146$广东电信
卡酷少儿,http://183.30.202.85:8000/rtp/239.77.1.50:5146$广东电信
金鹰卡通,http://183.164.55.112:5000/rtp/238.1.78.100:6672$安徽电信
金鹰卡通,http://171.8.84.159:8800/rtp/239.16.20.104:11040$河南电信
金鹰卡通,http://60.220.163.54:4022/rtp/226.0.2.172:9288$山西联通
金鹰卡通,http://183.30.202.85:8000/rtp/239.77.0.164:5146$广东电信
金鹰卡通,http://183.30.202.85:8000/rtp/239.77.1.52:5146$广东电信
优漫卡通,http://183.30.202.85:8000/rtp/239.77.0.222:5146$广东电信
优漫卡通,http://183.30.202.85:8000/rtp/239.77.1.79:5146$广东电信
哈哈炫动,http://122.231.216.21:9999/rtp/233.50.200.167:5140$浙江电信
嘉佳卡通,http://183.30.202.85:8000/rtp/239.77.0.179:5146$广东电信
嘉佳卡通,http://183.30.202.85:8000/rtp/239.77.1.15:5146$广东电信
中国天气,http://60.220.163.54:4022/rtp/226.0.2.103:8736$山西联通
中国天气,http://183.30.202.85:8000/rtp/239.77.1.2:5146$广东电信
华数热播剧场,http://183.30.202.85:8000/rtp/239.77.0.106:5146$广东电信
华数少儿动画,http://183.30.202.85:8000/rtp/239.77.0.109:5146$广东电信

湖北,#genre#

