更新时间: 2026-04-03 14:52:24（北京时间）

更新时间,#genre#
文物宝库,http://27.223.143.234:4001/udp/239.253.254.141:8000$山东联通
文物宝库,http://221.228.159.192:8001/rtp/239.49.0.209:8000$江苏电信
文物宝库,http://42.237.222.241:8899/rtp/225.1.4.100:1129$河南联通
武术世界,http://27.223.143.234:4001/udp/239.253.254.140:8000$山东联通
武术世界,http://221.228.159.192:8001/rtp/239.49.0.205:8000$江苏电信
武术世界,http://42.237.222.241:8899/rtp/225.1.4.101:1130$河南联通
乐游,http://221.228.159.192:8001/rtp/239.49.1.173:6000$江苏电信
乐游,http://171.8.84.159:8800/rtp/239.16.20.111:11110$河南电信
生活时尚,http://27.223.143.234:4001/udp/239.253.254.99:8000$山东联通
生活时尚,http://221.228.159.192:8001/rtp/239.49.1.181:6000$江苏电信
生活时尚,http://171.8.84.159:8800/rtp/239.16.20.114:11140$河南电信
都市剧场,http://27.223.143.234:4001/udp/239.253.254.98:8000$山东联通
都市剧场,http://221.228.159.192:8001/rtp/239.49.1.170:6000$江苏电信
都市剧场,http://171.8.84.159:8800/rtp/239.16.20.38:10380$河南电信
欢笑剧场,http://171.8.84.159:8800/rtp/239.16.20.39:10390$河南电信
游戏风云,http://27.223.143.234:4001/udp/239.253.254.95:8000$山东联通
游戏风云,http://221.228.159.192:8001/rtp/239.49.1.177:6000$江苏电信
游戏风云,http://171.8.84.159:8800/rtp/239.16.20.112:11120$河南电信
金色学堂,http://27.223.143.234:4001/udp/239.253.254.101:8000$山东联通
金色学堂,http://171.8.84.159:8800/rtp/239.16.20.115:11150$河南电信
动漫秀场,http://27.223.143.234:4001/udp/239.253.254.115:8000$山东联通
动漫秀场,http://221.228.159.192:8001/rtp/239.49.1.171:6000$江苏电信
动漫秀场,http://171.8.84.159:8800/rtp/239.16.20.40:10400$河南电信
新动漫,http://42.237.222.241:8899/rtp/225.1.4.212:1265$河南联通
卡酷少儿,http://27.223.143.234:4001/udp/239.253.254.66:8000$山东联通
卡酷少儿,http://111.193.235.246:8888/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://42.237.222.241:8899/rtp/225.1.4.48:1077$河南联通
卡酷少儿,http://115.171.216.58:4000/rtp/225.1.8.35:8000$北京市电信
金鹰卡通,http://27.223.143.234:4001/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://221.228.159.192:8001/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://111.193.235.246:8888/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://171.8.84.159:8800/rtp/239.16.20.104:11040$河南电信
金鹰卡通,http://42.237.222.241:8899/rtp/225.1.4.49:1078$河南联通
金鹰卡通,http://115.171.216.58:4000/rtp/225.1.8.163:9252$北京市电信
优漫卡通,http://221.228.159.192:8001/rtp/239.49.8.119:8000$江苏电信
嘉佳卡通,http://111.193.235.246:8888/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://42.237.222.241:8899/rtp/225.1.4.92:1121$河南联通
嘉佳卡通,http://115.171.216.58:4000/rtp/225.1.8.170:9268$北京市电信
中国交通,http://27.223.143.234:4001/udp/239.253.254.177:8000$山东联通
中国交通,http://111.193.235.246:8888/rtp/239.3.1.188:8001$北京市联通
中国天气,http://221.228.159.192:8001/rtp/239.49.0.94:8000$江苏电信
华数星影,http://115.171.216.58:4000/rtp/225.1.8.254:4120$北京市电信
华数动作影院,http://115.171.216.58:4000/rtp/225.1.8.252:4120$北京市电信
华数喜剧影院,http://115.171.216.58:4000/rtp/225.1.8.251:4120$北京市电信
华数家庭影院,http://115.171.216.58:4000/rtp/225.1.8.253:4120$北京市电信
华数经典电影,http://115.171.216.58:4000/rtp/225.1.8.203:9024$北京市电信
华数热播剧场,http://115.171.216.58:4000/rtp/225.1.8.202:9020$北京市电信
华数军旅剧场,http://115.171.216.58:4000/rtp/225.1.8.228:4120$北京市电信
华数城市剧场,http://115.171.216.58:4000/rtp/225.1.8.227:4120$北京市电信
华数古装剧场,http://115.171.216.58:4000/rtp/225.1.8.229:4120$北京市电信
华数魅力时尚,http://115.171.216.58:4000/rtp/225.1.8.204:9012$北京市电信
华数少儿动画,http://115.171.216.58:4000/rtp/225.1.8.207:9000$北京市电信
华数动画,http://115.171.216.58:4000/rtp/225.1.8.240:4120$北京市电信

湖北,#genre#

